City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
236,Margate,GB,51.3813,1.3862,45.3,65,100,8.99,overcast clouds,2022-02-12 20:58:59
237,Esperance,AU,-33.8667,121.9,62.44,61,91,9.24,overcast clouds,2022-02-12 20:58:59
238,Saint-Pierre,RE,-21.3393,55.4781,78.44,78,20,4.61,few clouds,2022-02-12 20:58:59
239,Charleville,AU,-26.4,146.25,68.07,49,0,5.75,clear sky,2022-02-12 20:58:59
240,Rurrenabaque,BO,-14.4413,-67.5278,82.54,87,99,0.16,heavy intensity rain,2022-02-12 20:59:00
241,Tumaco,CO,1.7986,-78.8156,79.18,82,74,8.41,light rain,2022-02-12 20:59:00
242,Antalaha,MG,-14.9003,50.2788,73.15,92,33,5.41,scattered clouds,2022-02-12 20:59:00
243,Norman Wells,CA,65.282,-126.8329,-16.56,69,75,4.61,broken clouds,2022-02-12 20:54:13
244,Zhigansk,RU,66.7697,123.3711,-34.02,100,79,4.09,broken clouds,2022-02-12 20:54:12
245,Port Moresby,PG,-9.4431,147.1797,71.02,100,20,3.44,few clouds,2022-02-12 20:59:01
246,Harbin,CN,45.75,126.65,-13.05,100,61,0.94,broken clouds,2022-02-12 20:59:01
247,Smidovich,RU,48.6,133.8167,13.23,97,100,2.06,light snow,2022-02-12 20:59:01
248,Ahuimanu,US,21.4447,-157.8378,78.78,67,24,4.0,few clouds,2022-02-12 20:59:02
249,Zadonsk,RU,52.3904,38.9261,24.94,93,7,9.71,clear sky,2022-02-12 20:59:02
250,Panaba,MX,21.2833,-88.2667,84.18,58,63,7.02,broken clouds,2022-02-12 20:59:02
251,Mabai,CN,23.0128,104.4508,51.15,98,100,3.02,overcast clouds,2022-02-12 20:59:03
252,Ferkessedougou,CI,9.6,-5.2,80.31,12,31,3.8,scattered clouds,2022-02-12 20:59:03
253,Cidreira,BR,-30.1811,-50.2056,76.41,75,13,19.1,light rain,2022-02-12 20:57:43
254,Klaksvik,FO,62.2266,-6.589,38.32,86,99,4.32,overcast clouds,2022-02-12 20:59:03
255,Okahandja,NA,-21.9833,16.9167,71.83,71,100,5.14,light rain,2022-02-12 20:59:04
256,Birjand,IR,32.8663,59.2211,46.87,66,100,11.5,overcast clouds,2022-02-12 20:59:04
257,San Ramon,US,37.7799,-121.978,77.61,51,73,3.0,broken clouds,2022-02-12 20:56:46
258,Puerto Madryn,AR,-42.7692,-65.0385,77.05,27,66,11.79,broken clouds,2022-02-12 20:59:04
259,Araouane,ML,18.9048,-3.5265,65.28,15,0,9.57,clear sky,2022-02-12 20:59:04
260,Port Hardy,CA,50.6996,-127.4199,45.75,93,40,2.3,scattered clouds,2022-02-12 20:59:05
261,Ziyang,CN,29.2497,117.8547,45.19,98,100,1.77,light rain,2022-02-12 20:59:05
262,Alice Springs,AU,-23.7,133.8833,60.35,77,0,4.61,clear sky,2022-02-12 20:59:05
263,Yakeshi,CN,49.2833,120.7333,-29.85,100,100,1.97,overcast clouds,2022-02-12 20:55:20
264,Tucumcari,US,35.1717,-103.725,37.24,60,100,9.22,overcast clouds,2022-02-12 20:59:06
265,Townsville,AU,-19.25,146.8,76.08,78,40,6.91,scattered clouds,2022-02-12 20:56:29
266,Penzance,GB,50.1186,-5.5371,51.01,93,100,27.27,overcast clouds,2022-02-12 20:59:06
267,Paamiut,GL,61.994,-49.6678,19.35,95,100,8.01,light snow,2022-02-12 20:59:06
268,Sobolevo,RU,54.4299,31.8996,24.37,88,23,13.89,few clouds,2022-02-12 20:59:07
269,Ouadda,CF,8.0777,22.4007,75.42,21,60,7.45,broken clouds,2022-02-12 20:59:07
270,Sakakah,SA,29.9697,40.2064,51.37,38,0,4.83,clear sky,2022-02-12 20:59:07
271,San Cristobal,VE,7.7669,-72.225,77.18,39,98,5.53,overcast clouds,2022-02-12 20:59:08
272,Saint George,US,37.1041,-113.5841,70.27,13,0,4.61,clear sky,2022-02-12 20:55:28
273,Kenai,US,60.5544,-151.2583,27.14,93,100,3.44,mist,2022-02-12 21:00:08
274,Hirara,JP,24.8,125.2833,69.75,86,100,10.04,moderate rain,2022-02-12 21:00:09
275,Lubango,AO,-14.9172,13.4925,58.89,65,73,3.65,broken clouds,2022-02-12 20:55:20
276,Chavakkad,IN,10.5333,76.05,78.17,84,35,7.49,scattered clouds,2022-02-12 21:00:10
277,Nantucket,US,41.2835,-70.0995,53.96,77,54,19.93,broken clouds,2022-02-12 21:00:11
278,Chumikan,RU,54.7183,135.315,4.28,89,100,3.24,overcast clouds,2022-02-12 21:00:11
279,Qurayyat,SA,31.3318,37.3428,50.85,45,0,1.16,clear sky,2022-02-12 21:00:11
280,Namibe,AO,-15.1961,12.1522,75.42,82,87,6.62,overcast clouds,2022-02-12 20:58:59
281,Necochea,AR,-38.5473,-58.7368,70.03,49,1,9.04,clear sky,2022-02-12 21:00:12
282,Inhambane,MZ,-23.865,35.3833,75.07,74,5,9.55,clear sky,2022-02-12 21:00:12
283,Phan Thiet,VN,10.9333,108.1,74.39,82,61,6.76,broken clouds,2022-02-12 21:00:13
284,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,76,40,14.97,scattered clouds,2022-02-12 21:00:14
285,Ponta Delgada,PT,37.7333,-25.6667,62.51,82,75,14.97,broken clouds,2022-02-12 21:00:14
286,Komsomolskiy,UZ,40.4272,71.7189,38.62,93,100,4.61,fog,2022-02-12 21:00:14
287,Fort Nelson,CA,58.8053,-122.7002,21.6,91,100,0.98,overcast clouds,2022-02-12 21:00:14
288,Kamaishi,JP,39.2667,141.8833,32.22,66,72,5.19,broken clouds,2022-02-12 21:00:15
289,Kizilskoye,RU,52.7255,58.8937,5.34,99,73,4.23,broken clouds,2022-02-12 21:00:15
290,Jaisalmer,IN,26.9147,70.9181,65.75,18,0,8.9,clear sky,2022-02-12 21:00:15
291,Shubarkuduk,KZ,49.1447,56.4872,16.57,99,100,3.87,overcast clouds,2022-02-12 21:00:16
292,Katsuura,JP,35.1333,140.3,41.14,59,38,3.36,scattered clouds,2022-02-12 21:00:16
293,Vanavara,RU,60.34,102.2797,-15.14,100,97,2.75,overcast clouds,2022-02-12 21:00:16
294,Arvika,SE,59.6553,12.5852,38.1,96,100,14.25,overcast clouds,2022-02-12 21:00:17
295,Ilembula,TZ,-8.9,34.5833,61.72,96,100,2.1,light rain,2022-02-12 21:00:17
296,Bafoulabe,ML,13.8065,-10.8321,79.77,10,5,5.93,clear sky,2022-02-12 21:00:18
297,Yangshe,CN,31.8899,120.6052,44.04,91,100,1.01,light rain,2022-02-12 21:00:18
298,Tevaitoa,PF,-16.7833,-151.5,81.3,74,92,14.79,light rain,2022-02-12 21:00:18
299,Khatanga,RU,71.9667,102.5,-19.35,89,48,3.8,scattered clouds,2022-02-12 21:00:19
300,Bredasdorp,ZA,-34.5322,20.0403,68.29,80,100,2.89,overcast clouds,2022-02-12 21:00:19
301,College,US,64.8569,-147.8028,0.9,73,100,1.45,overcast clouds,2022-02-12 21:00:19
302,Shimoda,JP,34.6667,138.95,41.11,72,97,0.74,light rain,2022-02-12 20:56:30
303,Baraki Barak,AF,33.9675,68.9486,16.09,68,59,2.86,broken clouds,2022-02-12 21:00:20
304,Hamilton,US,39.1834,-84.5333,31.44,77,100,3.0,overcast clouds,2022-02-12 20:57:01
305,Kathmandu,NP,27.7167,85.3167,44.82,93,20,3.44,few clouds,2022-02-12 21:00:06
306,Lavrentiya,RU,65.5833,-171.0,-15.9,93,11,7.65,few clouds,2022-02-12 21:00:21
307,Kieta,PG,-6.2167,155.6333,80.01,73,100,1.99,overcast clouds,2022-02-12 21:00:21
308,Miracema Do Tocantins,BR,-9.5618,-48.3967,78.1,90,93,3.29,overcast clouds,2022-02-12 21:00:21
309,Bowen,AU,-20.0167,148.2333,77.23,72,21,12.12,few clouds,2022-02-12 21:00:22
310,Freeport,US,40.6576,-73.5832,57.38,40,81,13.0,broken clouds,2022-02-12 20:57:01
311,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.8,86,96,5.57,overcast clouds,2022-02-12 21:00:22
312,Beringovskiy,RU,63.05,179.3167,-25.44,95,11,7.25,few clouds,2022-02-12 21:00:23
313,Panormos,GR,35.4182,24.6909,54.66,72,47,4.85,scattered clouds,2022-02-12 21:00:23
314,Kanigoro,ID,-8.13,112.219,72.32,94,99,5.41,moderate rain,2022-02-12 21:00:23
315,Umm Lajj,SA,25.0213,37.2685,67.93,25,0,21.97,clear sky,2022-02-12 21:00:23
316,Zapolyarnyy,RU,69.4154,30.8136,0.68,97,14,5.91,few clouds,2022-02-12 21:00:24
317,Channel-Port Aux Basques,CA,47.5702,-59.1367,38.73,98,100,26.31,overcast clouds,2022-02-12 21:00:24
318,Talnakh,RU,69.4865,88.3972,-8.82,79,17,9.13,few clouds,2022-02-12 21:00:25
319,Husavik,IS,66.0449,-17.3389,16.86,86,95,7.54,overcast clouds,2022-02-12 21:00:25
320,Zhezkazgan,KZ,47.8043,67.7144,26.58,93,100,22.37,overcast clouds,2022-02-12 21:00:25
321,Ajdabiya,LY,30.7554,20.2263,53.89,64,0,3.49,clear sky,2022-02-12 21:01:26
322,Lexington,US,37.9887,-84.4777,34.25,71,100,11.03,overcast clouds,2022-02-12 20:57:35
323,Faya,SA,18.3851,42.4509,55.74,63,2,7.16,clear sky,2022-02-12 21:01:26
324,Baykalsk,RU,51.5058,104.1469,-11.92,87,57,5.95,broken clouds,2022-02-12 21:01:26
325,Ancud,CL,-41.8697,-73.8203,80.22,65,71,5.14,broken clouds,2022-02-12 21:01:27
326,Honningsvag,NO,70.9821,25.9704,29.75,64,100,24.52,light snow,2022-02-12 21:01:27
327,Bambous Virieux,MU,-20.3428,57.7575,80.85,83,40,9.22,moderate rain,2022-02-12 20:58:51
328,Shahumyan,AM,39.9385,44.5697,30.52,56,4,2.44,clear sky,2022-02-12 21:01:27
329,Vangaindrano,MG,-23.35,47.6,73.81,86,50,6.73,scattered clouds,2022-02-12 21:01:28
330,Lasa,IT,46.6166,10.7002,29.03,48,30,1.52,scattered clouds,2022-02-12 21:01:28
331,Nouadhibou,MR,20.931,-17.0347,66.9,69,59,19.82,broken clouds,2022-02-12 21:01:28
332,Teguldet,RU,57.3064,88.1667,-0.69,89,6,9.98,clear sky,2022-02-12 21:01:29
333,Asau,RO,46.4333,26.4,30.76,93,81,2.46,broken clouds,2022-02-12 21:01:29
334,Rocha,UY,-34.4833,-54.3333,65.8,93,100,16.28,overcast clouds,2022-02-12 21:01:09
335,Mount Isa,AU,-20.7333,139.5,73.17,100,75,2.3,broken clouds,2022-02-12 21:01:29
336,Avera,US,33.194,-82.5271,71.71,35,97,7.45,overcast clouds,2022-02-12 21:01:30
337,Sisimiut,GL,66.9395,-53.6735,11.16,81,100,26.44,overcast clouds,2022-02-12 21:01:30
338,Berlevag,NO,70.8578,29.0864,24.26,77,63,21.97,broken clouds,2022-02-12 21:01:30
339,Kyshtovka,RU,56.555,76.6271,-2.54,94,11,10.16,few clouds,2022-02-12 21:01:30
340,Gayeri,BF,12.6497,0.4931,79.41,10,15,7.56,few clouds,2022-02-12 21:01:31
341,La Roda,ES,39.2167,-2.15,49.73,58,100,8.25,overcast clouds,2022-02-12 21:01:31
342,Jatiroto,ID,-7.8833,111.1167,73.06,93,100,3.13,moderate rain,2022-02-12 21:01:31
343,Okhotsk,RU,59.3833,143.3,-14.96,81,8,8.75,clear sky,2022-02-12 21:01:32
344,Alto Araguaia,BR,-17.3147,-53.2153,78.64,78,68,5.46,moderate rain,2022-02-12 21:01:32
345,Peniche,PT,39.3558,-9.3811,55.62,86,22,10.63,few clouds,2022-02-12 21:01:32
346,Killybegs,IE,54.6333,-8.45,45.45,82,100,17.54,overcast clouds,2022-02-12 21:01:33
347,Biltine,TD,14.5333,20.9167,73.69,11,18,7.74,few clouds,2022-02-12 21:01:33
348,Vila,PT,42.0304,-8.1588,40.75,89,70,3.29,broken clouds,2022-02-12 21:01:33
349,Pitiquito,MX,30.7,-112.0833,85.39,8,0,9.15,clear sky,2022-02-12 21:01:34
350,Dublin,US,37.7021,-121.9358,79.07,46,78,3.0,broken clouds,2022-02-12 21:00:01
351,Bonthe,SL,7.5264,-12.505,78.12,85,9,10.22,clear sky,2022-02-12 21:01:34
352,Aklavik,CA,68.2191,-135.0107,-27.33,95,96,4.85,overcast clouds,2022-02-12 21:01:34
353,Fort-Shevchenko,KZ,44.5086,50.263,41.38,93,89,11.59,overcast clouds,2022-02-12 21:01:34
354,Mahibadhoo,MV,3.7833,72.9667,80.62,74,100,2.44,overcast clouds,2022-02-12 21:01:35
355,Mopipi,BW,-21.1833,24.8833,83.26,31,100,16.49,overcast clouds,2022-02-12 21:01:35
356,Rancho Santa Margarita,US,33.6409,-117.6031,88.95,12,4,1.43,clear sky,2022-02-12 21:01:35
357,Urumqi,CN,43.801,87.6005,9.55,92,75,2.24,mist,2022-02-12 20:58:02
358,Zhob,PK,31.3411,69.4481,49.06,32,0,2.24,clear sky,2022-02-12 21:01:36
359,Abbeville,FR,50.1,1.8333,38.5,68,91,8.93,overcast clouds,2022-02-12 21:00:26
360,Matola,MZ,-25.9622,32.4589,78.51,78,20,3.44,few clouds,2022-02-12 21:01:36
361,Cosamaloapan,MX,18.3667,-95.8,81.77,61,79,7.45,broken clouds,2022-02-12 21:01:37
362,Kununurra,AU,-15.7667,128.7333,76.98,100,52,2.3,broken clouds,2022-02-12 21:01:25
363,Chuy,UY,-33.6971,-53.4616,67.93,97,100,9.31,overcast clouds,2022-02-12 21:01:37
364,Niquelandia,BR,-14.4739,-48.4597,74.89,90,92,2.89,overcast clouds,2022-02-12 21:00:32
365,Petropavlovka,RU,50.6114,105.3196,-17.63,98,99,2.13,overcast clouds,2022-02-12 21:01:37
366,Codrington,AU,-38.2667,141.9667,73.63,43,89,12.75,overcast clouds,2022-02-12 21:01:38
367,Mokrousovo,RU,55.8103,66.7653,-7.38,100,100,1.36,overcast clouds,2022-02-12 21:01:38
368,Hami,CN,42.8,93.45,27.75,52,81,2.77,broken clouds,2022-02-12 21:01:38
369,Klyuchi,RU,52.2667,79.1667,17.2,95,100,11.05,overcast clouds,2022-02-12 21:02:39
370,Lypnyazhka,UA,48.4469,31.0761,30.38,89,37,6.93,scattered clouds,2022-02-12 21:02:39
371,Barcelos,PT,41.5388,-8.6151,51.85,92,33,2.55,scattered clouds,2022-02-12 21:02:39
372,Vestmanna,FO,62.1564,-7.1664,36.52,93,75,0.0,broken clouds,2022-02-12 21:02:40
373,Lincoln,US,40.8,-96.667,42.01,48,22,5.01,few clouds,2022-02-12 21:00:13
374,Khandbari,NP,27.3747,87.2039,48.52,63,1,3.09,clear sky,2022-02-12 21:02:40
375,Anton Lizardo,MX,19.05,-95.9833,78.22,79,94,13.15,overcast clouds,2022-02-12 21:02:40
376,Mindelo,CV,16.8901,-24.9804,71.55,73,100,17.98,overcast clouds,2022-02-12 21:02:40
377,Danao,PH,10.5208,124.0272,77.41,87,78,8.21,broken clouds,2022-02-12 21:02:41
378,Jacareacanga,BR,-6.2222,-57.7528,78.98,94,100,1.9,moderate rain,2022-02-12 21:02:41
379,Sandovo,RU,58.4602,36.4128,27.57,95,100,12.82,light snow,2022-02-12 21:02:41
380,Asfi,MA,32.2994,-9.2372,58.24,85,2,13.35,clear sky,2022-02-12 21:02:42
381,Bubaque,GW,11.2833,-15.8333,78.87,68,0,11.07,clear sky,2022-02-12 20:57:45
382,Lianran,CN,24.9227,102.485,41.29,61,1,0.43,clear sky,2022-02-12 21:02:42
383,Bardiyah,LY,31.7561,25.0865,55.8,66,0,7.11,clear sky,2022-02-12 21:02:42
384,Chibuto,MZ,-24.6867,33.5306,69.76,85,2,4.94,clear sky,2022-02-12 21:02:43
385,Dongying,CN,37.4564,118.4856,32.47,71,100,13.27,overcast clouds,2022-02-12 21:02:43
386,Mercedes,AR,-34.6515,-59.4307,71.83,29,0,13.44,clear sky,2022-02-12 21:02:43
387,Varhaug,NO,58.6147,5.6457,42.89,94,100,28.05,overcast clouds,2022-02-12 21:02:44
388,Ruteng,ID,-8.6136,120.4721,61.81,89,99,0.43,overcast clouds,2022-02-12 21:02:44
389,Nueva Guinea,NI,11.6876,-84.4562,86.74,46,43,15.93,scattered clouds,2022-02-12 21:02:45
390,Touros,BR,-5.1989,-35.4608,80.24,77,30,8.84,scattered clouds,2022-02-12 21:02:45
391,Saint-Louis,SN,16.3333,-15.0,76.37,14,76,12.15,broken clouds,2022-02-12 21:02:45
392,Salinas,US,36.6777,-121.6555,85.01,28,0,14.97,clear sky,2022-02-12 21:00:40
393,Srednekolymsk,RU,67.45,153.6833,-31.67,98,95,7.31,overcast clouds,2022-02-12 21:02:46
394,Kulob,TJ,37.9145,69.783,47.16,81,75,2.24,broken clouds,2022-02-12 21:02:46
395,Arrecife,ES,28.963,-13.5477,64.47,77,20,6.91,few clouds,2022-02-12 21:00:02
396,Palenque,MX,17.5167,-91.9667,84.36,70,20,0.0,few clouds,2022-02-12 21:02:47
397,Hofn,IS,64.2539,-15.2082,24.21,68,100,19.82,overcast clouds,2022-02-12 21:02:47
398,Senanga,ZM,-16.1167,23.2667,67.96,89,100,3.0,overcast clouds,2022-02-12 21:02:47
399,Medvezhyegorsk,RU,62.9167,34.4667,13.53,97,88,4.97,overcast clouds,2022-02-12 21:00:18
400,Mount Barker,AU,-35.0667,138.8667,72.1,37,89,5.99,overcast clouds,2022-02-12 21:02:48
401,Kallupatti,IN,9.7167,77.8667,75.18,71,98,5.03,overcast clouds,2022-02-12 21:02:48
402,Teknaf,BD,20.8624,92.3058,59.77,60,99,11.79,overcast clouds,2022-02-12 21:02:48
403,Las Lomas,PA,8.4333,-82.4,87.26,53,52,9.15,broken clouds,2022-02-12 21:02:48
404,Auki,SB,-8.7676,160.7034,76.95,89,100,1.63,overcast clouds,2022-02-12 21:02:49
405,Acapulco,MX,16.8634,-99.8901,84.87,49,100,9.51,overcast clouds,2022-02-12 20:59:45
406,Sabha,LY,27.0377,14.4283,53.53,29,0,7.52,clear sky,2022-02-12 21:02:49
407,San Joaquin,US,37.9333,-121.3011,77.52,44,0,3.44,clear sky,2022-02-12 21:02:49
408,Bathsheba,BB,13.2167,-59.5167,78.87,66,13,19.08,few clouds,2022-02-12 21:00:17
409,Harper,LR,4.375,-7.7169,78.44,84,7,5.08,clear sky,2022-02-12 21:02:50
410,Mbandaka,CD,0.0487,18.2603,82.0,49,81,2.75,broken clouds,2022-02-12 21:02:50
411,Ust-Uda,RU,54.1742,103.0304,-30.87,100,90,1.66,overcast clouds,2022-02-12 21:02:50
412,Merritt,CA,50.1123,-120.7942,32.45,64,13,1.9,few clouds,2022-02-12 21:02:51
413,Trairi,BR,-3.2778,-39.2689,79.41,78,78,7.61,broken clouds,2022-02-12 21:02:51
414,California City,US,35.1258,-117.9859,74.93,12,0,8.05,haze,2022-02-12 21:03:51
415,Santiago Do Cacem,PT,38.0169,-8.6948,54.03,81,63,6.35,broken clouds,2022-02-12 21:03:52
416,Saint Anthony,US,45.0205,-93.218,5.83,61,100,8.05,overcast clouds,2022-02-12 21:03:52
417,Vila Franca Do Campo,PT,37.7167,-25.4333,62.2,86,100,10.45,overcast clouds,2022-02-12 21:03:52
418,Candelaria,PH,13.9311,121.4233,73.18,96,90,3.33,overcast clouds,2022-02-12 21:03:53
419,Kirksville,US,40.1948,-92.5833,23.05,54,0,5.01,clear sky,2022-02-12 21:00:39
420,Pointe Michel,DM,15.25,-61.3833,77.59,72,15,16.58,few clouds,2022-02-12 21:03:53
421,Mariental,NA,-24.6333,17.9667,76.15,57,13,1.54,few clouds,2022-02-12 21:01:38
422,Berdigestyakh,RU,62.0989,126.6992,-20.25,99,100,2.57,overcast clouds,2022-02-12 21:03:53
423,Conceicao Do Rio Verde,BR,-21.8808,-45.0853,71.29,88,15,0.65,few clouds,2022-02-12 21:03:54
424,Nong Han,TH,17.3608,103.1053,75.99,79,100,6.11,overcast clouds,2022-02-12 21:03:54
425,Plouzane,FR,48.3833,-4.6167,48.38,81,100,14.97,overcast clouds,2022-02-12 21:03:54
426,Walvis Bay,NA,-22.9575,14.5053,71.1,81,89,3.38,light rain,2022-02-12 21:03:52
427,Iquique,CL,-20.2208,-70.1431,73.44,66,3,11.61,clear sky,2022-02-12 21:03:55
428,Troitskoye,RU,52.9821,84.6757,-6.83,100,10,5.06,clear sky,2022-02-12 21:03:55
429,Sioux Lookout,CA,50.1001,-91.917,-4.54,75,100,3.87,overcast clouds,2022-02-12 21:03:55
430,Muros,ES,42.7762,-9.0603,51.24,92,7,5.21,clear sky,2022-02-12 21:03:56
431,Puerto Del Rosario,ES,28.5004,-13.8627,64.15,88,0,9.22,clear sky,2022-02-12 21:03:56
432,Charkhi Dadri,IN,28.6,76.2667,52.39,44,0,3.29,clear sky,2022-02-12 21:03:56
433,Fare,PF,-16.7,-151.0167,81.34,71,97,13.27,overcast clouds,2022-02-12 21:03:57
434,Genhe,CN,50.7833,121.5167,-24.32,100,42,1.43,scattered clouds,2022-02-12 21:03:57
435,Havelock,US,34.8791,-76.9013,71.56,65,100,8.01,overcast clouds,2022-02-12 21:03:57
436,Ostrovnoy,RU,68.0531,39.5131,6.8,96,61,4.05,broken clouds,2022-02-12 21:03:57
437,Sampit,ID,-2.5333,112.95,72.61,94,98,2.17,overcast clouds,2022-02-12 21:03:58
438,Isla Mujeres,MX,21.2311,-86.731,80.65,80,9,7.11,clear sky,2022-02-12 20:59:03
439,Bull Savanna,JM,17.8868,-77.5902,77.38,75,28,16.08,scattered clouds,2022-02-12 21:03:58
440,Starosubkhangulovo,RU,53.1031,57.4423,2.39,100,90,0.38,overcast clouds,2022-02-12 21:03:58
441,Duns,GB,55.777,-2.3457,45.41,91,39,20.24,scattered clouds,2022-02-12 21:03:59
442,Arman,RU,59.7,150.1667,-8.41,81,100,7.31,overcast clouds,2022-02-12 21:03:59
443,Tessalit,ML,20.1986,1.0114,68.67,12,0,7.47,clear sky,2022-02-12 21:03:59
444,Minas,UY,-34.3759,-55.2377,62.53,88,100,16.42,overcast clouds,2022-02-12 21:01:08
445,Saint-Joseph,RE,-21.3667,55.6167,77.36,82,16,9.44,few clouds,2022-02-12 21:04:00
446,Nicoya,CR,10.1483,-85.452,89.15,41,46,9.01,scattered clouds,2022-02-12 21:04:00
447,Urusha,RU,54.05,122.9,-20.63,96,60,3.18,broken clouds,2022-02-12 20:59:05
448,Prado,BR,-17.3411,-39.2208,78.94,81,93,6.15,overcast clouds,2022-02-12 21:04:00
449,Trat,TH,12.5,102.5,82.98,95,74,1.57,broken clouds,2022-02-12 21:04:01
450,Neiafu,TO,-18.65,-173.9833,81.28,83,40,6.91,scattered clouds,2022-02-12 21:04:01
451,Arica,CL,-18.475,-70.3042,76.55,64,0,8.05,clear sky,2022-02-12 21:04:01
452,Sovetskiy,RU,61.3614,63.5842,0.19,98,100,5.88,overcast clouds,2022-02-12 21:04:01
453,Saveh,IR,35.0213,50.3566,43.34,70,1,3.49,clear sky,2022-02-12 21:04:02
454,Orlik,RU,52.5178,99.825,-24.93,99,93,1.86,overcast clouds,2022-02-12 21:04:02
455,Ugoofaaru,MV,5.6667,73.0,80.65,75,100,4.99,overcast clouds,2022-02-12 21:04:02
456,Cap Malheureux,MU,-19.9842,57.6142,81.09,81,8,5.01,clear sky,2022-02-12 21:04:03
457,Bosaso,SO,11.2842,49.1816,75.09,71,80,4.18,broken clouds,2022-02-12 21:02:36
458,Nizhniy Kuranakh,RU,58.8353,125.4869,-33.05,99,91,1.74,overcast clouds,2022-02-12 21:04:03
459,Guerrero Negro,MX,27.9769,-114.0611,75.49,27,100,4.27,overcast clouds,2022-02-12 21:05:04
460,Lucea,JM,18.451,-78.1736,79.86,72,14,12.37,few clouds,2022-02-12 21:05:04
461,Riyadh,SA,24.6877,46.7219,53.22,34,0,10.83,clear sky,2022-02-12 21:02:28
462,Namatanai,PG,-3.6667,152.4333,78.89,81,100,2.1,light rain,2022-02-12 21:05:04
463,Hanzhong,CN,33.0728,107.0303,37.81,72,7,2.26,clear sky,2022-02-12 21:05:05
464,North Fort Myers,US,26.6673,-81.8801,86.25,36,0,3.44,clear sky,2022-02-12 21:05:05
465,Codajas,BR,-3.8367,-62.0569,81.82,89,94,2.33,overcast clouds,2022-02-12 21:05:06
466,Caluquembe,AO,-13.7833,14.6833,62.1,64,81,5.46,broken clouds,2022-02-12 21:05:06
467,Vaitape,PF,-16.5167,-151.75,81.27,73,97,15.17,overcast clouds,2022-02-12 21:01:14
468,Turayf,SA,31.6725,38.6637,46.09,49,0,2.3,clear sky,2022-02-12 21:05:06
469,Okha,RU,53.5739,142.9478,5.68,94,86,7.63,overcast clouds,2022-02-12 21:05:07
470,Along,IN,28.1667,94.7667,44.53,78,4,3.18,clear sky,2022-02-12 21:05:07
