City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
471,Airai,TL,-8.9266,125.4092,58.55,92,82,2.28,broken clouds,2022-02-12 21:05:07
472,Mus,TR,39.0,41.75,6.8,87,62,5.79,broken clouds,2022-02-12 21:04:47
473,Mandera,KE,3.9366,41.867,81.37,24,89,9.53,overcast clouds,2022-02-12 21:05:08
474,Ardabil,IR,38.2498,48.2933,28.62,71,3,5.59,clear sky,2022-02-12 21:05:08
475,Alberton,CA,46.8168,-64.0654,37.67,100,100,13.56,overcast clouds,2022-02-12 21:00:44
476,Niono,ML,14.2526,-5.993,74.07,12,3,8.25,clear sky,2022-02-12 21:05:09
477,Victoria Point,AU,-27.5833,153.3,72.16,75,76,4.0,broken clouds,2022-02-12 21:05:09
478,Tommot,RU,58.9564,126.2925,-33.5,100,79,1.32,broken clouds,2022-02-12 21:05:09
479,Huntington,US,38.4193,-82.4452,43.38,59,100,8.05,overcast clouds,2022-02-12 21:01:05
480,Wattegama,LK,6.7989,81.4808,72.57,94,100,4.45,overcast clouds,2022-02-12 21:05:10
481,Owensboro,US,37.7742,-87.1133,28.18,47,100,10.63,overcast clouds,2022-02-12 21:02:39
482,Sahiwal,PK,30.6667,73.1,51.73,48,0,6.46,clear sky,2022-02-12 21:05:10
483,Charagua,BO,-19.8,-63.2167,69.37,84,100,11.27,overcast clouds,2022-02-12 21:05:10
484,Malaryta,BY,51.7905,24.074,28.29,81,30,6.6,scattered clouds,2022-02-12 21:05:11
485,Xinyu,CN,27.8043,114.9334,43.43,96,100,2.98,overcast clouds,2022-02-12 21:01:37
486,Buala,SB,-8.145,159.5921,79.56,81,100,2.51,overcast clouds,2022-02-12 21:05:11
487,Hoquiam,US,46.9809,-123.8893,61.43,63,0,12.66,clear sky,2022-02-12 21:05:12
488,Half Moon Bay,US,37.4636,-122.4286,81.14,44,40,0.0,scattered clouds,2022-02-12 21:05:12
489,Ejido,VE,8.5514,-71.2375,72.68,72,100,3.51,overcast clouds,2022-02-12 21:05:12
490,Saint-Georges,GD,12.0564,-61.7485,78.44,72,92,14.67,overcast clouds,2022-02-12 21:02:42
491,Iqaluit,CA,63.7506,-68.5145,-35.86,98,96,3.33,overcast clouds,2022-02-12 21:05:13
492,Khani,GE,41.9563,42.9566,31.57,81,4,5.86,clear sky,2022-02-12 21:05:13
493,Naron,ES,43.5167,-8.1528,51.67,88,5,6.53,clear sky,2022-02-12 21:05:13
494,Zharkent,KZ,44.1628,80.0,27.12,93,98,2.8,overcast clouds,2022-02-12 21:05:14
495,Boguchany,RU,58.3814,97.4531,-20.99,100,42,2.95,scattered clouds,2022-02-12 21:05:14
496,Xiongyue,CN,40.1774,122.1228,19.72,65,100,13.96,overcast clouds,2022-02-12 21:05:14
497,Casper,US,42.8666,-106.3131,37.51,58,20,21.85,few clouds,2022-02-12 21:05:15
498,Red Bank,US,40.3471,-74.0643,58.19,36,77,12.91,broken clouds,2022-02-12 21:01:05
499,Puerto Colombia,CO,10.9878,-74.9547,81.97,73,8,24.72,clear sky,2022-02-12 21:02:28
500,Te Anau,NZ,-45.4167,167.7167,47.43,86,95,4.74,overcast clouds,2022-02-12 21:05:16
501,Bakel,SN,14.905,-12.4568,77.13,11,27,10.6,scattered clouds,2022-02-12 21:05:16
502,Ivdel,RU,60.6911,60.4206,-2.97,100,100,1.34,overcast clouds,2022-02-12 21:05:16
503,Ahipara,NZ,-35.1667,173.1667,68.09,76,84,22.1,broken clouds,2022-02-12 21:04:22
504,Toora-Khem,RU,52.4675,96.11,-26.27,100,96,1.34,overcast clouds,2022-02-12 21:05:17
505,Gidole,ET,5.65,37.3667,66.78,35,74,1.86,broken clouds,2022-02-12 21:05:17
506,Gizo,SB,-8.103,156.8419,81.25,73,77,2.71,broken clouds,2022-02-12 21:06:17
507,Falavarjan,IR,32.5553,51.5097,38.41,67,93,5.82,overcast clouds,2022-02-12 21:06:18
508,Leningradskiy,RU,69.3833,178.4167,-18.81,97,97,4.12,overcast clouds,2022-02-12 21:06:18
509,Oussouye,SN,12.485,-16.5469,81.12,20,2,9.4,clear sky,2022-02-12 21:06:18
510,Lafia,NG,8.4833,8.5167,85.41,10,84,1.72,broken clouds,2022-02-12 21:06:18
511,Dabola,GN,10.75,-11.1167,77.94,14,0,2.68,clear sky,2022-02-12 21:06:19
512,Takoradi,GH,4.8845,-1.7554,79.86,82,95,6.42,overcast clouds,2022-02-12 21:04:10
513,Khorramshahr,IR,30.4397,48.1664,51.75,53,35,3.56,scattered clouds,2022-02-12 21:06:19
514,Aswan,EG,24.0934,32.907,59.02,44,0,10.76,clear sky,2022-02-12 21:06:20
515,Belmonte,BR,-15.8631,-38.8828,81.1,75,39,6.31,scattered clouds,2022-02-12 21:06:20
516,Leshukonskoye,RU,64.8989,45.7622,10.63,98,94,5.7,overcast clouds,2022-02-12 21:06:20
517,Owatonna,US,44.0839,-93.226,6.84,69,75,8.05,broken clouds,2022-02-12 21:04:53
518,Westport,US,41.1415,-73.3579,57.24,40,0,18.41,clear sky,2022-02-12 21:06:21
519,Ternate,ID,0.8,127.4,80.08,77,100,3.49,overcast clouds,2022-02-12 21:06:21
520,Salantai,LT,56.0667,21.5667,36.9,74,53,16.06,broken clouds,2022-02-12 21:06:21
521,Pauini,BR,-7.7136,-66.9764,90.01,53,35,1.1,scattered clouds,2022-02-12 21:06:22
522,Mariahu,IN,25.6167,82.6167,50.38,56,0,3.58,clear sky,2022-02-12 21:06:22
523,General Pico,AR,-35.6566,-63.7568,71.31,31,0,7.92,clear sky,2022-02-12 21:06:22
524,Ucluelet,CA,48.9329,-125.5528,50.09,82,0,1.01,clear sky,2022-02-12 21:04:28
525,Lagoa,PT,39.05,-27.9833,60.26,89,99,21.81,overcast clouds,2022-02-12 21:05:44
526,Sivas,TR,39.7916,37.0019,9.23,85,0,6.91,clear sky,2022-02-12 21:06:23
527,Pindi Gheb,PK,33.2402,72.2661,52.65,35,1,4.59,clear sky,2022-02-12 21:06:23
528,Mikkeli,FI,61.6886,27.2723,28.51,86,0,6.91,clear sky,2022-02-12 21:06:23
529,Bay City,US,43.5945,-83.8889,20.1,59,100,8.05,overcast clouds,2022-02-12 21:03:38
530,Bambanglipuro,ID,-7.95,110.2833,61.61,88,99,3.67,moderate rain,2022-02-12 21:06:24
531,Olafsvik,IS,64.8945,-23.7142,26.67,71,36,18.28,scattered clouds,2022-02-12 21:01:34
532,Cachoeirinha,BR,-29.9511,-51.0939,91.0,60,75,13.8,broken clouds,2022-02-12 21:06:24
533,Itaqui,BR,-29.1253,-56.5531,82.63,49,36,19.39,scattered clouds,2022-02-12 21:06:25
534,Liverpool,GB,53.4106,-2.9779,49.71,89,40,12.66,scattered clouds,2022-02-12 21:03:02
535,Sistranda,NO,63.7256,8.834,37.9,70,100,12.33,light rain,2022-02-12 21:06:25
536,Kariba,ZW,-16.5167,28.8,69.49,87,41,2.89,scattered clouds,2022-02-12 21:06:25
537,Burayevo,RU,55.8407,55.4083,22.8,97,100,7.43,overcast clouds,2022-02-12 21:06:26
538,Mao,ES,39.8885,4.2658,48.76,87,0,8.05,clear sky,2022-02-12 21:05:28
539,Sagaing,MM,21.8787,95.9797,63.54,46,18,5.08,few clouds,2022-02-12 21:06:26
540,Sagua La Grande,CU,22.8067,-80.0756,83.39,65,63,10.27,broken clouds,2022-02-12 21:06:26
541,Conceicao Do Araguaia,BR,-8.2578,-49.2647,76.66,93,85,3.87,light rain,2022-02-12 21:06:27
542,Sinnamary,GF,5.3833,-52.95,77.18,87,79,12.12,broken clouds,2022-02-12 21:06:27
543,Ihosy,MG,-22.4,46.1167,65.12,90,27,10.25,scattered clouds,2022-02-12 21:06:27
544,Maniitsoq,GL,65.4167,-52.9,11.44,76,100,11.16,overcast clouds,2022-02-12 21:06:28
545,Tomohon,ID,1.3346,124.8392,67.14,92,100,1.1,overcast clouds,2022-02-12 21:06:28
546,Port Macquarie,AU,-31.4333,152.9167,63.9,70,100,6.93,overcast clouds,2022-02-12 21:06:28
547,Hualmay,PE,-11.0964,-77.6139,74.77,71,38,10.0,scattered clouds,2022-02-12 21:06:28
548,Lircay,PE,-12.9896,-74.7205,54.99,74,99,5.93,overcast clouds,2022-02-12 21:06:29
549,Esil,KZ,51.9556,66.4042,22.89,96,100,11.79,snow,2022-02-12 21:06:29
550,Kulhudhuffushi,MV,6.6221,73.07,80.76,75,100,6.2,overcast clouds,2022-02-12 21:06:29
551,Concepcion,CL,-36.827,-73.0498,73.2,49,0,10.36,clear sky,2022-02-12 21:07:28
552,Quang Ngai,VN,15.1167,108.8,72.37,92,99,2.24,overcast clouds,2022-02-12 21:03:54
553,Saldanha,ZA,-33.0117,17.9442,66.52,85,100,11.45,overcast clouds,2022-02-12 21:07:30
554,Adrar,MR,20.5022,-10.0711,66.36,20,65,9.13,broken clouds,2022-02-12 21:07:30
555,Ust-Kuyga,RU,70.0167,135.6,-14.94,97,100,8.52,overcast clouds,2022-02-12 21:07:30
556,Ust-Ishim,RU,57.6935,71.1665,1.22,94,100,6.67,overcast clouds,2022-02-12 21:07:31
557,La Grande,US,45.3246,-118.0877,50.94,64,5,4.94,clear sky,2022-02-12 21:07:31
558,Khash,IR,28.2211,61.2158,50.25,37,0,1.9,clear sky,2022-02-12 21:07:31
559,Betare Oya,CM,5.6,14.0833,73.87,22,11,2.82,few clouds,2022-02-12 21:07:32
560,Conakry,GN,9.538,-13.6773,79.7,75,7,9.13,clear sky,2022-02-12 21:05:33
561,Orotukan,RU,62.2667,151.7,-30.51,99,59,4.32,broken clouds,2022-02-12 21:07:32
562,Rena,NO,61.1348,11.3641,35.82,98,100,6.69,overcast clouds,2022-02-12 21:07:32
563,Portland,US,45.5234,-122.6762,65.61,31,0,17.27,clear sky,2022-02-12 21:03:01
564,Manavalakurichi,IN,8.1333,77.3,76.77,81,100,4.47,moderate rain,2022-02-12 21:07:33
565,Sal Rei,CV,16.1833,-22.9167,73.96,71,100,19.8,overcast clouds,2022-02-12 21:07:33
566,Baranain,ES,42.8057,-1.6773,47.64,79,20,3.44,few clouds,2022-02-12 21:07:33
567,Kalynivka,UA,49.4539,28.5261,28.9,85,7,4.76,clear sky,2022-02-12 21:07:33
568,Chimoio,MZ,-19.1164,33.4833,63.66,93,8,1.52,clear sky,2022-02-12 21:07:34
569,Daan,CN,33.0558,106.2958,37.06,91,8,2.26,clear sky,2022-02-12 21:07:34
570,Yablonovo,RU,50.8523,37.3574,24.66,93,36,9.75,scattered clouds,2022-02-12 21:07:34
571,Tigre,AR,-34.426,-58.5796,73.27,52,75,11.5,broken clouds,2022-02-12 21:07:35
572,Muli,MV,2.9167,73.5667,81.01,73,100,6.24,overcast clouds,2022-02-12 21:07:35
573,San Lawrenz,MT,36.0553,14.204,50.86,79,44,1.28,scattered clouds,2022-02-12 21:07:35
574,Mudon,MM,16.2578,97.7164,68.99,73,9,1.95,clear sky,2022-02-12 21:07:36
575,Shieli,KZ,44.1667,66.75,31.62,83,100,6.87,overcast clouds,2022-02-12 21:07:36
576,Bay Roberts,CA,47.5999,-53.2648,46.51,80,88,8.99,overcast clouds,2022-02-12 21:07:36
577,Altamira,BR,-3.2033,-52.2064,76.46,93,49,4.81,scattered clouds,2022-02-12 21:07:36
578,Qaqortoq,GL,60.7167,-46.0333,30.7,98,100,6.58,snow,2022-02-12 21:07:37
579,Tabuk,PH,17.4189,121.4443,68.38,94,87,3.27,overcast clouds,2022-02-12 21:07:37
580,Imeni Poliny Osipenko,RU,52.4201,136.4853,10.99,94,100,14.38,light snow,2022-02-12 21:07:37
581,Yaan,NG,7.3833,8.5667,84.72,11,38,3.31,scattered clouds,2022-02-12 21:07:38
582,Charters Towers,AU,-20.1,146.2667,71.89,78,0,8.7,clear sky,2022-02-12 21:07:38
583,Boende,CD,-0.2167,20.8667,78.69,60,86,3.06,overcast clouds,2022-02-12 21:07:38
584,Skibbereen,IE,51.55,-9.2667,46.2,91,100,10.71,overcast clouds,2022-02-12 21:07:39
585,Atambua,ID,-9.1061,124.8925,72.41,91,95,4.12,overcast clouds,2022-02-12 21:07:39
586,Anadyr,RU,64.75,177.4833,-38.51,98,64,6.69,broken clouds,2022-02-12 21:07:39
587,Kaeo,NZ,-35.1,173.7833,67.91,78,95,17.69,overcast clouds,2022-02-12 21:07:40
588,Umarkot,PK,25.3616,69.7362,64.06,40,0,7.54,clear sky,2022-02-12 21:07:40
589,Awjilah,LY,29.1081,21.2869,55.6,43,0,5.88,clear sky,2022-02-12 21:03:12
590,Chimbote,PE,-9.0853,-78.5783,75.36,70,98,10.07,overcast clouds,2022-02-12 21:06:27
591,Najran,SA,17.4924,44.1277,64.99,37,6,2.68,clear sky,2022-02-12 21:07:40
592,Roebourne,AU,-20.7833,117.1333,85.73,67,89,4.85,overcast clouds,2022-02-12 21:07:41
593,Miguel Hidalgo,MX,19.4225,-99.2028,67.59,27,100,11.5,overcast clouds,2022-02-12 21:07:41
594,Creston,US,41.0586,-94.3614,22.71,42,0,10.36,clear sky,2022-02-12 21:07:41
595,Tura,IN,25.5198,90.2201,54.39,75,0,4.14,clear sky,2022-02-12 21:06:17
596,Koundara,GN,12.4833,-13.3,80.49,11,4,7.09,clear sky,2022-02-12 21:07:42
597,Octeville,FR,49.6261,-1.6435,44.92,81,0,14.97,clear sky,2022-02-12 21:07:42
598,Nouakchott,MR,18.0858,-15.9785,80.53,42,94,8.48,overcast clouds,2022-02-12 21:07:42
599,Atasu,KZ,48.6814,71.6433,16.93,95,100,12.97,overcast clouds,2022-02-12 21:07:42
600,Zemio,CF,5.0314,25.1361,76.01,34,83,1.86,broken clouds,2022-02-12 21:07:43
601,Mayo,US,38.8876,-76.5119,60.35,47,0,7.0,clear sky,2022-02-12 21:08:43
602,Inta,RU,66.0317,60.1659,6.13,94,100,10.18,overcast clouds,2022-02-12 21:08:43
603,Bogande,BF,12.9714,-0.1436,78.84,10,3,7.31,clear sky,2022-02-12 21:08:44
604,Dzhebariki-Khaya,RU,62.2167,135.8,-37.1,100,100,1.19,overcast clouds,2022-02-12 21:08:44
605,Kaduna,NG,10.5222,7.4383,72.54,13,5,8.28,clear sky,2022-02-12 21:08:44
606,Port Blair,IN,11.6667,92.75,75.6,73,9,13.06,clear sky,2022-02-12 21:08:44
607,San Juan,AR,-31.5375,-68.5364,74.43,19,12,4.21,few clouds,2022-02-12 21:08:45
608,Tiznit,MA,29.5833,-9.5,57.11,55,1,2.21,clear sky,2022-02-12 21:08:45
609,Tumarbong,PH,10.3766,119.4579,77.27,92,100,7.14,overcast clouds,2022-02-12 21:08:45
610,Foumbot,CM,5.5079,10.6356,70.74,22,46,2.62,scattered clouds,2022-02-12 21:08:46
611,Pringsewu,ID,-5.3582,104.9744,72.99,94,100,1.68,overcast clouds,2022-02-12 21:08:46
612,Rio Grande,BR,-32.035,-52.0986,77.11,87,99,18.52,overcast clouds,2022-02-12 21:08:46
613,Aksarka,RU,66.5606,67.7975,-13.09,95,100,7.34,overcast clouds,2022-02-12 21:08:47
614,Rancho Palos Verdes,US,33.7445,-118.387,90.88,26,0,0.0,clear sky,2022-02-12 21:08:47
615,Ust-Nera,RU,64.5667,143.2,-35.95,99,61,2.51,broken clouds,2022-02-12 21:08:47
616,Winchester,GB,51.0651,-1.3187,46.96,86,75,12.66,broken clouds,2022-02-12 21:08:48
617,Marawi,PH,7.9986,124.2928,62.65,88,100,2.77,overcast clouds,2022-02-12 21:08:48
618,Tiarei,PF,-17.5333,-149.3333,87.82,74,89,13.65,light rain,2022-02-12 21:08:48
619,Virden,US,39.5009,-89.7679,22.5,69,34,11.48,scattered clouds,2022-02-12 21:08:49
620,Sola,VU,-13.8833,167.55,77.86,86,99,16.17,overcast clouds,2022-02-12 21:08:49
621,Bereslavka,RU,48.6254,44.0449,30.97,97,100,11.81,snow,2022-02-12 21:08:49
622,Tecolutla,MX,20.4833,-97.0167,84.06,73,98,10.22,overcast clouds,2022-02-12 21:08:50
623,Nenjiang,CN,49.1833,125.2167,-10.73,99,98,3.53,overcast clouds,2022-02-12 21:08:50
624,Constantine,DZ,36.365,6.6147,45.81,87,40,5.75,scattered clouds,2022-02-12 21:08:50
625,Thinadhoo,MV,0.5333,72.9333,81.16,71,100,8.93,moderate rain,2022-02-12 21:06:52
626,Arinos,BR,-15.9169,-46.1056,71.65,95,98,2.86,overcast clouds,2022-02-12 21:08:51
627,Gat,IL,31.61,34.7642,51.82,100,0,4.18,clear sky,2022-02-12 21:08:51
628,Wardenburg,DE,53.0667,8.2,37.94,75,81,5.01,broken clouds,2022-02-12 21:08:51
629,Khasan,RU,42.4308,130.6434,20.59,50,99,8.97,overcast clouds,2022-02-12 21:08:51
630,Wagar,SD,16.1525,36.2032,69.85,57,0,15.21,clear sky,2022-02-12 21:08:52
631,Kaduy,RU,59.2,37.15,28.09,91,100,12.66,light snow,2022-02-12 21:08:52
632,Chkalovsk,RU,56.7647,43.2433,24.39,96,66,9.42,broken clouds,2022-02-12 21:08:52
633,Port Alberni,CA,49.2413,-124.8028,57.16,32,2,2.68,clear sky,2022-02-12 21:08:53
634,Basco,PH,20.4487,121.9702,76.55,74,13,15.93,few clouds,2022-02-12 21:08:53
635,Waw,SS,7.7029,27.9953,78.96,20,8,5.21,clear sky,2022-02-12 21:08:53
636,Can Tho,VN,10.0333,105.7833,75.18,88,0,4.61,clear sky,2022-02-12 21:08:54
637,Dongsheng,CN,39.8161,109.9776,22.6,85,96,14.65,light snow,2022-02-12 21:08:54
638,Itaituba,BR,-4.2761,-55.9836,78.96,95,100,1.95,heavy intensity rain,2022-02-12 21:08:54
639,Pisco,PE,-13.7,-76.2167,75.25,64,0,20.71,clear sky,2022-02-12 21:08:54
640,Leh,IN,34.1667,77.5833,-2.06,70,90,2.13,overcast clouds,2022-02-12 21:08:55
641,Ozinki,RU,51.1786,49.6769,18.91,96,100,3.91,overcast clouds,2022-02-12 21:08:55
642,Waipawa,NZ,-41.4122,175.5153,51.46,97,100,22.97,overcast clouds,2022-02-12 21:08:55
643,Adjumani,UG,3.3779,31.7909,82.96,28,86,2.42,overcast clouds,2022-02-12 21:08:56
644,Masvingo,ZW,-20.0637,30.8277,64.94,58,5,3.89,clear sky,2022-02-12 21:08:56
645,Northam,GB,51.0333,-4.2167,50.41,96,100,18.61,overcast clouds,2022-02-12 21:08:56
646,Hanyang,CN,32.1371,105.5126,36.05,92,39,1.41,scattered clouds,2022-02-12 21:08:57
647,Narang,PK,31.9132,74.5176,53.56,63,0,3.71,clear sky,2022-02-12 21:08:57
648,Broken Hill,AU,-31.95,141.4333,75.33,35,7,7.0,clear sky,2022-02-12 21:08:57
649,Lihula,EE,58.6814,23.8453,35.89,69,99,12.95,overcast clouds,2022-02-12 21:08:58
650,Gumdag,TM,39.2061,54.5906,43.66,57,0,6.89,clear sky,2022-02-12 21:09:58
651,Taos,US,36.4072,-105.5731,41.02,37,0,3.0,clear sky,2022-02-12 21:08:31
652,Makaryev,RU,57.8797,43.8069,11.53,98,87,6.46,overcast clouds,2022-02-12 21:09:58
653,Dandong,CN,40.1292,124.3947,26.73,59,100,8.68,overcast clouds,2022-02-12 21:09:59
654,Hastings,GB,50.8552,0.5729,46.15,67,100,19.66,overcast clouds,2022-02-12 21:08:57
655,Vao,NC,-22.6667,167.4833,79.29,81,99,4.23,overcast clouds,2022-02-12 21:05:06
656,Acajutla,SV,13.5928,-89.8275,95.81,59,5,8.95,clear sky,2022-02-12 21:09:59
657,Aykhal,RU,66.0,111.5,-8.1,93,95,3.98,overcast clouds,2022-02-12 21:09:59
658,Pacific Grove,US,36.6177,-121.9166,84.61,34,0,5.75,clear sky,2022-02-12 21:10:00
659,Mallasamudram,IN,11.4833,78.0333,70.66,73,16,4.29,few clouds,2022-02-12 21:10:00
660,Bourbonnais,US,41.1417,-87.875,21.18,71,100,8.05,overcast clouds,2022-02-12 21:05:41
661,Beyneu,KZ,45.3167,55.2,37.94,83,100,7.4,overcast clouds,2022-02-12 21:10:00
662,Naze,JP,28.3667,129.4833,63.39,90,99,7.9,overcast clouds,2022-02-12 21:10:01
663,Belaya Gora,RU,68.5333,146.4167,-20.02,90,100,6.15,overcast clouds,2022-02-12 21:08:33
664,Nova Soure,BR,-11.2333,-38.4833,77.7,78,69,6.02,moderate rain,2022-02-12 21:10:01
665,Oistins,BB,13.0667,-59.5333,78.57,67,21,19.24,few clouds,2022-02-12 21:10:02
666,Decatur,US,39.8403,-88.9548,19.87,67,100,10.36,overcast clouds,2022-02-12 21:10:03
667,Nanchang,CN,28.6833,115.8833,43.12,88,100,4.32,light rain,2022-02-12 21:06:40
668,Neryungri,RU,56.6709,124.6491,-35.73,100,95,2.19,overcast clouds,2022-02-12 21:10:04
669,Majene,ID,-3.5403,118.9707,75.43,83,100,5.91,light rain,2022-02-12 21:10:05
670,Yenagoa,NG,4.9247,6.2642,80.49,73,96,6.46,overcast clouds,2022-02-12 21:10:05
671,Watsa,CD,3.0372,29.5355,72.12,37,80,1.23,broken clouds,2022-02-12 21:10:06
672,Nacala,MZ,-14.5428,40.6728,75.76,89,49,2.59,scattered clouds,2022-02-12 21:10:06
673,Saint-Agapit,CA,46.5629,-71.4352,29.55,92,94,15.28,light snow,2022-02-12 21:10:06
674,Nanlong,CN,31.3533,106.0631,41.99,87,100,2.95,overcast clouds,2022-02-12 21:05:12
675,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,86.67,64,100,3.98,overcast clouds,2022-02-12 21:10:07
676,Megion,RU,61.0296,76.1136,-6.99,97,18,12.15,few clouds,2022-02-12 21:10:07
677,Huarmey,PE,-10.0681,-78.1522,75.38,72,33,10.02,scattered clouds,2022-02-12 21:05:48
678,Kantunilkin,MX,21.0917,-87.45,80.44,76,37,3.91,scattered clouds,2022-02-12 21:10:08
679,Suntar,RU,62.1444,117.6319,-26.91,100,99,2.73,overcast clouds,2022-02-12 21:10:08
680,Coatzintla,MX,20.4833,-97.45,82.98,54,40,6.91,scattered clouds,2022-02-12 21:10:08
681,Batemans Bay,AU,-35.7167,150.1833,65.1,90,55,3.04,broken clouds,2022-02-12 21:10:08
682,Imeni Karla Libknekhta,RU,51.6232,35.4775,25.32,97,37,6.69,scattered clouds,2022-02-12 21:10:09
683,Cockburn Town,TC,21.4612,-71.1419,77.76,76,0,19.91,clear sky,2022-02-12 21:09:11
684,Buritis,BR,-15.6178,-46.4233,73.85,90,87,3.53,overcast clouds,2022-02-12 21:10:09
685,Nuevo Imperial,PE,-13.0754,-76.3172,73.76,70,82,7.34,broken clouds,2022-02-12 21:10:10
686,Jaguaribe,BR,-5.8906,-38.6219,83.61,56,79,5.61,broken clouds,2022-02-12 21:10:10
687,San Andres,CO,12.5847,-81.7006,86.02,70,40,13.8,scattered clouds,2022-02-12 21:10:10
688,Banda Aceh,ID,5.5577,95.3222,77.34,85,26,11.36,scattered clouds,2022-02-12 21:10:11
689,Arrah,IN,25.5667,84.6667,51.46,65,0,4.97,clear sky,2022-02-12 21:10:11
690,Steamboat Springs,US,40.485,-106.8317,33.39,49,0,8.05,clear sky,2022-02-12 21:09:39
691,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,77.52,92,100,2.24,overcast clouds,2022-02-12 21:10:11
692,Golden,US,39.7555,-105.2211,45.72,48,75,8.05,broken clouds,2022-02-12 21:09:09
693,Dayong,CN,25.0209,118.2898,56.57,95,100,1.05,overcast clouds,2022-02-12 21:10:12
694,Conde,BR,-7.2597,-34.9075,81.86,78,40,9.22,scattered clouds,2022-02-12 21:10:12
695,Ornskoldsvik,SE,63.2909,18.7153,23.95,93,100,2.3,overcast clouds,2022-02-12 21:10:12
696,Shingu,JP,33.7333,135.9833,42.91,59,97,3.36,overcast clouds,2022-02-12 21:11:13
697,Winslow,US,35.0242,-110.6974,55.96,14,0,6.91,clear sky,2022-02-12 21:11:13
698,Maamba,ZM,-17.3667,27.15,68.68,84,64,2.93,broken clouds,2022-02-12 21:11:14
699,Mezen,RU,65.8522,44.24,10.65,96,96,6.98,overcast clouds,2022-02-12 21:11:14
700,Dhidhdhoo,MV,6.8833,73.1,81.03,75,100,6.33,overcast clouds,2022-02-12 21:11:14
701,Yinchuan,CN,38.4681,106.2731,28.38,71,87,2.75,overcast clouds,2022-02-12 21:11:14
702,Burnie,AU,-41.0667,145.9167,61.66,77,100,10.69,overcast clouds,2022-02-12 21:11:15
703,Qostanay,KZ,53.1667,63.5833,16.09,86,100,4.47,light snow,2022-02-12 21:11:15
704,Pennsville,US,39.6535,-75.5166,58.26,41,100,5.01,overcast clouds,2022-02-12 21:11:16
705,Praia,CV,14.9215,-23.5087,73.94,64,94,21.85,overcast clouds,2022-02-12 21:11:16
706,Talmenka,RU,53.8183,83.5677,4.44,100,46,4.52,scattered clouds,2022-02-12 21:11:16
707,Kimbe,PG,-5.5502,150.1429,75.99,90,93,2.01,overcast clouds,2022-02-12 21:11:16
708,Kloulklubed,PW,7.0419,134.2556,81.1,75,65,21.03,broken clouds,2022-02-12 21:11:17
